node_name,A,b
1.1,[1 0|-1 0|0 1|0 -1],[41.2|-38.8|20.6|-19.4]
2.2,[1 0|-1 0|0 1|0 -1],[20.6|-19.4|10.3|-9.7]
4.3,[1 0|-1 0|0 1|0 -1],[41.2|-38.8|20.6|-19.4]
5.3,[1 0|-1 0|0 1|0 -1],[20.6|-19.4|10.3|-9.7]
6.3,[1 0|-1 0|0 1|0 -1],[41.2|-38.8|20.6|-19.4]
7.1,[1 0|-1 0|0 1|0 -1],[20.6|-19.4|10.3|-9.7]
9.1,[1 0|-1 0|0 1|0 -1],[41.2|-38.8|20.6|-19.4]
10.1,[1 0|-1 0|0 1|0 -1],[20.6|-19.4|10.3|-9.7]
11.1,[1 0|-1 0|0 1|0 -1],[41.2|-38.8|20.6|-19.4]
12.2,[1 0|-1 0|0 1|0 -1],[20.6|-19.4|10.3|-9.7]
16.3,[1 0|-1 0|0 1|0 -1],[41.2|-38.8|20.6|-19.4]
17.3,[1 0|-1 0|0 1|0 -1],[20.6|-19.4|10.3|-9.7]
19.1,[1 0|-1 0|0 1|0 -1],[41.2|-38.8|20.6|-19.4]
20.1,[1 0|-1 0|0 1|0 -1],[41.2|-38.8|20.6|-19.4]
22.2,[1 0|-1 0|0 1|0 -1],[41.2|-38.8|20.6|-19.4]
24.3,[1 0|-1 0|0 1|0 -1],[41.2|-38.8|20.6|-19.4]
28.1,[1 0|-1 0|0 1|0 -1],[41.2|-38.8|20.6|-19.4]
29.1,[1 0|-1 0|0 1|0 -1],[41.2|-38.8|20.6|-19.4]
30.3,[1 0|-1 0|0 1|0 -1],[41.2|-38.8|20.6|-19.4]
31.3,[1 0|-1 0|0 1|0 -1],[20.6|-19.4|10.3|-9.7]
32.3,[1 0|-1 0|0 1|0 -1],[20.6|-19.4|10.3|-9.7]
33.1,[1 0|-1 0|0 1|0 -1],[41.2|-38.8|20.6|-19.4]
34.3,[1 0|-1 0|0 1|0 -1],[41.2|-38.8|20.6|-19.4]
35.1,[1 0|-1 0|0 1|0 -1],[26.546707772653146|-25.00029761113937|-1.593415545306292|1.5005952222787409]
35.2,[1 0|-1 0|0 1|0 -1],[14.653292227346851|-13.799702388860625|22.193415545306294|-20.90059522227874]
37.1,[1 0|-1 0|0 1|0 -1],[41.2|-38.8|20.6|-19.4]
38.2,[1 0|-1 0|0 1|0 -1],[20.6|-19.4|10.3|-9.7]
39.2,[1 0|-1 0|0 1|0 -1],[20.6|-19.4|10.3|-9.7]
41.3,[1 0|-1 0|0 1|0 -1],[20.6|-19.4|10.3|-9.7]
42.1,[1 0|-1 0|0 1|0 -1],[20.6|-19.4|10.3|-9.7]
43.2,[1 0|-1 0|0 1|0 -1],[41.2|-38.8|20.6|-19.4]
45.1,[1 0|-1 0|0 1|0 -1],[20.6|-19.4|10.3|-9.7]
46.1,[1 0|-1 0|0 1|0 -1],[20.6|-19.4|10.3|-9.7]
